City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
322,peniche,PT,few clouds,66.0,39.36,-9.38,Hotel Star inn Peniche
323,faanui,PF,overcast clouds,78.62,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
325,micheweni,TZ,clear sky,77.83,-4.97,39.83,
326,belmonte,BR,scattered clouds,77.0,-15.86,-38.88,Pousada Monte Carmelo O Pão
331,hambantota,LK,overcast clouds,77.0,6.12,81.12,Bungalow 63
332,huittinen,FI,clear sky,80.6,61.18,22.7,Seurahuone
333,waingapu,ID,scattered clouds,75.0,-9.66,120.26,Pondok Wisata Elim
334,mayo,US,few clouds,84.0,38.89,-76.51,Resorts Resource Group International
337,ilhabela,BR,overcast clouds,78.96,-23.78,-45.36,Ilha Flat Hotel
338,cayenne,GF,few clouds,86.0,4.93,-52.33,Hôtel Le Dronmi
340,erenhot,CN,clear sky,66.49,43.65,111.98,Erenhot Rurouni Youth Hostel
341,nisia floresta,BR,scattered clouds,84.2,-6.09,-35.21,Rancho Crepusculo
342,maceio,BR,scattered clouds,78.8,-9.67,-35.74,Mercure Maceio Pajucara Hotel
345,anan,JP,broken clouds,75.2,33.92,134.65,Royal Garden Hotel
346,ewa beach,US,broken clouds,80.6,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
347,jiazi,CN,overcast clouds,81.77,22.88,116.07,Hotel Jin Hao
348,talara,PE,overcast clouds,75.2,-4.58,-81.27,Hostal Oro Negro
349,zverevo,RU,clear sky,71.6,48.02,40.12,Gostinitsa Zverevo
351,kilrush,IE,broken clouds,64.4,52.64,-9.48,Innwood House
352,sri aman,MY,overcast clouds,77.0,1.24,111.46,Seri Simanggang Hotel
353,tupaciguara,BR,broken clouds,78.8,-18.59,-48.7,Hotel Santa Terezinha
355,soe,ID,broken clouds,64.74,-9.86,124.28,Dena Hotel
356,zhangye,CN,overcast clouds,72.77,38.93,100.45,Zhangye Lvzhou Holiday Inn
358,hargeysa,SO,scattered clouds,77.04,9.56,44.06,Imperial Hotel
359,kununurra,AU,clear sky,62.6,-15.77,128.73,Hotel Kununurra
361,urla,TR,clear sky,82.4,38.32,26.76,Han Hotel
362,deputatskiy,RU,broken clouds,67.41,69.3,139.9,Baza Otdykha
363,borogontsy,RU,scattered clouds,60.22,62.67,131.17,
364,pangkalanbuun,ID,few clouds,72.34,-2.68,111.62,Grand Kecubung Hotel
365,avinurme,EE,clear sky,64.96,58.98,26.86,Avinurme Hostel
366,cabangahan,PH,light rain,77.0,9.08,122.95,Centralle District Resort
368,monopoli,IT,clear sky,73.99,40.96,17.29,Il Melograno
371,colon,PA,broken clouds,90.0,9.36,-79.9,Sand Diamond Hotel
373,bud,US,broken clouds,82.4,39.45,-86.18,Madsion Scouts Camp
374,praia,CV,few clouds,80.6,14.92,-23.51,LT Aparthotel
375,jinka,ET,few clouds,64.09,5.65,36.65,
376,muros,ES,clear sky,69.01,42.78,-9.06,Apartment Av. Castelao
377,college,US,scattered clouds,61.0,64.86,-147.8,Pike's Waterfront Lodge
379,saint-leu,RE,few clouds,71.6,-21.15,55.28,La Caz Oceane
381,purificacion,CO,scattered clouds,80.6,3.86,-74.93,Hotel Villa de las Palmas
384,stralsund,DE,few clouds,73.0,54.31,13.08,IntercityHotel Stralsund
386,bombay,IN,haze,86.0,19.01,72.85,Four Seasons Hotel Mumbai
387,alofi,NU,broken clouds,73.4,-19.06,-169.92,Taloa Heights
388,yei,SS,broken clouds,68.09,4.09,30.68,City Link Hotel
389,aitape,PG,overcast clouds,78.21,-3.14,142.35,
390,padang,ID,broken clouds,78.49,-0.95,100.35,Mercure Padang
391,akyab,MM,overcast clouds,83.3,20.15,92.9,Hotel Memory
392,vila franca do campo,PT,few clouds,66.2,37.72,-25.43,Pestana Bahia Praia
393,kampot,KH,scattered clouds,78.8,10.62,104.18,Champa Lodge
394,jingdezhen,CN,scattered clouds,73.72,29.29,117.21,Garden Hotel
395,langham,CA,broken clouds,75.2,52.37,-106.97,Shady Rest Motel
396,kannad,IN,broken clouds,80.6,20.27,75.13,Prajwal park.
398,bara,NG,broken clouds,86.27,10.37,10.73,
399,beyneu,KZ,overcast clouds,82.69,45.32,55.2,NUR
401,ino,JP,broken clouds,75.22,33.55,133.43,Kanponoyado Ino
402,boryslav,UA,overcast clouds,66.99,49.29,23.43,Vernygora
404,namibe,AO,clear sky,67.39,-15.2,12.15,Hotel Chik Chik Namibe
405,tooele,US,clear sky,81.0,40.53,-112.3,Holiday Inn Express & Suites Tooele
407,san jeronimo,PE,scattered clouds,63.73,-11.95,-75.28,Tuki Llajta Pueblo Bonito Eco Lodge
409,vallenar,CL,overcast clouds,73.62,-28.57,-70.76,Humacao Bed & Breakfast
410,miri,MY,scattered clouds,75.2,4.41,114.01,"Mega Hotel, Miri"
411,dalipey,PH,overcast clouds,63.93,16.8,120.72,
413,batagay-alyta,RU,broken clouds,69.04,67.8,130.41,
415,port-gentil,GA,scattered clouds,73.4,-0.72,8.78,Fengshui Residence
416,nioro,GM,overcast clouds,89.06,13.35,-15.75,
417,havre-saint-pierre,CA,clear sky,71.6,50.23,-63.6,Auberge Niapiskau
420,cape canaveral,US,light rain,86.0,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
422,haikou,CN,overcast clouds,84.2,20.05,110.34,Sun City Restaurant
423,marshfield,US,clear sky,77.0,44.67,-90.17,Holiday Inn Conference Ctr Marshfield
424,praya,CV,few clouds,80.6,14.92,-23.51,LT Aparthotel
425,airdrie,GB,overcast clouds,75.0,55.87,-3.98,Dakota Hotel Eurocentral
426,lima,PE,overcast clouds,62.6,-12.04,-77.03,Gran Hotel Bolivar Lima
427,grand-lahou,CI,overcast clouds,77.32,5.14,-5.02,Hotel Beatitude de Grand Lahou
428,otradnoye,RU,clear sky,73.4,59.78,30.82,Baza otdikha Petrushinsky Khutor
431,sayyan,YE,broken clouds,68.56,15.17,44.32,الاستاذة مروى اليوسفي
436,sanica,BA,clear sky,75.2,44.61,16.64,Eko Oaza Mira Sanica
437,cabinda,AO,overcast clouds,74.43,-5.55,12.2,"Hotel Executivo , 3 estrelas"
439,itarema,BR,clear sky,83.48,-2.92,-39.92,Windvillage
440,north bend,US,clear sky,79.0,43.41,-124.22,Red Lion Hotel Coos Bay
441,wainwright,CA,few clouds,71.98,52.84,-110.86,Ramada by Wyndham Wainwright
442,lodwar,KE,clear sky,87.46,3.12,35.6,Turkwel Lodge
444,harper,LR,overcast clouds,76.91,4.38,-7.72,Screensaver
449,camacha,PT,scattered clouds,69.8,33.08,-16.33,Hotel Porto Santo & Spa
450,lamar,US,broken clouds,87.01,33.67,-95.58,Kings Inn Paris TX
453,hasaki,JP,light intensity shower rain,66.2,35.73,140.83,Inubosaki Kanko Hotel
454,west helena,US,scattered clouds,86.0,34.55,-90.64,Best Western Inn
456,altamont,US,clear sky,80.6,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
458,matay,EG,clear sky,83.43,28.42,30.78,Nag Aespen
460,hobyo,SO,overcast clouds,79.23,5.35,48.53,Osmani Hotel
461,wamba,NG,broken clouds,77.29,8.93,8.6,Roma Zee Guest House Annex
462,langsa,ID,overcast clouds,75.06,4.47,97.97,OYO 2964 Hotel Ridho
466,poum,NC,scattered clouds,70.12,-20.23,164.02,Gîte kajeon
467,coos bay,US,clear sky,79.0,43.37,-124.22,Best Western Holiday Hotel
469,finschhafen,PG,clear sky,78.42,-6.6,147.87,Cossam Guest House
470,tabou,CI,overcast clouds,76.93,4.42,-7.35,hotêl doufoulougou
471,ulaangom,MN,overcast clouds,65.64,49.98,92.07,Achit Nuur Hotel & Restaurant
472,kijini,TZ,few clouds,78.8,-5.85,39.32,Seles Bungalows
475,los llanos de aridane,ES,few clouds,73.4,28.66,-17.92,Valle Aridane
476,les cayes,HT,few clouds,85.84,18.2,-73.75,Villa Orphee
478,korla,CN,overcast clouds,78.01,41.76,86.15,Gulisitan Hotel
479,casper,US,clear sky,82.4,42.87,-106.31,Ramkota Hotel
480,khartoum,SD,thunderstorm with rain,89.6,15.55,32.53,Hotel China
481,richards bay,ZA,clear sky,67.73,-28.78,32.04,BON Hotel Waterfront Richards Bay
483,morden,CA,few clouds,77.0,49.19,-98.1,Morden Motor Inn
486,boyolangu,ID,scattered clouds,72.45,-8.12,111.89,Yos ega cv
487,sondrio,IT,scattered clouds,72.0,46.17,9.87,Grand Hotel della Posta
489,saint-paul,RE,scattered clouds,71.6,-21.01,55.27,Boucan Canot
490,madrid,ES,few clouds,90.0,40.42,-3.7,Iberostar Las Letras Gran Vía
491,plock,PL,clear sky,73.99,52.55,19.71,Herman
492,north vanlaiphai,IN,overcast clouds,63.34,23.13,93.07,pu lalluna in
493,george town,MY,thunderstorm,80.6,5.41,100.34,Cititel Penang
494,honiara,SB,few clouds,71.6,-9.43,159.95,Heritage Park Hotel
497,yarmouth,US,clear sky,82.99,41.71,-70.23,The Inn At Cape Cod
498,suluova,TR,scattered clouds,66.2,40.83,35.65,GÜN APART
499,kencong,ID,broken clouds,72.09,-8.28,113.37,PP. AL-QUR'AN AL-FADHILAH
500,hesla,IN,overcast clouds,86.07,24.07,85.88,Khurshid Dhaba
501,cap malheureux,MU,clear sky,73.0,-19.98,57.61,Pereybere Hotel & Spa
503,marawi,PH,broken clouds,75.0,8.0,124.29,Derogongan Residence
504,cairns,AU,overcast clouds,68.0,-16.92,145.77,Mantra Trilogy Cairns
505,san pedro buenavista,MX,broken clouds,84.2,16.08,-93.12,
506,ponta delgada,PT,few clouds,66.2,37.73,-25.67,Vila Nova Hotel
507,shache,CN,clear sky,74.91,38.42,77.24,Delong Hotel
508,salalah,OM,scattered clouds,84.2,17.02,54.09,HAMDAN PLAZA HOTEL
509,solec kujawski,PL,broken clouds,77.0,53.08,18.23,MM-Rooms
510,naze,JP,broken clouds,78.8,28.37,129.48,奄美ポートタワーホテル
511,vicosa,BR,overcast clouds,68.95,-20.75,-42.88,Vivant Residence
513,hershey,US,few clouds,84.2,40.29,-76.65,Days Inn by Wyndham Hershey
514,nivala,FI,broken clouds,73.99,63.92,24.97,Hotelli Huiskankorpi / Aseman majatalo
515,pochutla,MX,broken clouds,90.0,15.74,-96.47,Hotel Posada San Jose
517,kieta,PG,broken clouds,79.27,-6.22,155.63,
518,tual,ID,overcast clouds,80.51,-5.67,132.75,Grand Vilia Hotel
519,coahuayana,MX,broken clouds,82.4,18.73,-103.68,Hotel Los Arcos
520,buffalo,US,few clouds,79.0,42.89,-78.88,Embassy Suites by Hilton Buffalo
523,zabol,AF,clear sky,71.67,32.25,67.25,
525,potoci,BA,clear sky,77.0,43.41,17.88,Zemljani - Laboratorija Samoodrživosti
526,formiga,BR,scattered clouds,72.36,-20.46,-45.43,Clube Náutico Formiguense - Escritório
527,ust-nera,RU,clear sky,69.24,64.57,143.2,Hotel Ust-Nera
528,leua,SK,overcast clouds,75.0,48.22,18.61,Business Hotel ASTRUM Laus
529,dong hoi,VN,overcast clouds,83.8,17.48,106.6,Nam Long Hotel
530,souillac,MU,shower rain,73.4,-20.52,57.52,Bils' Villa
531,nicosia,CY,clear sky,78.01,35.17,33.37,The Landmark Nicosia
532,isangel,VU,broken clouds,69.8,-19.55,169.27,Volcano Sea View Tree House
534,paita,PE,overcast clouds,75.2,-5.09,-81.11,Hotel Náutico de Paita
537,enshi,CN,scattered clouds,72.25,30.3,109.48,Moevenpick Enshi
539,kon tum,VN,overcast clouds,70.65,14.35,108.0,Hoa đà spa- homestay
540,price,US,clear sky,89.6,39.6,-110.81,National 9 - Price River Inn
541,kenai,US,few clouds,60.8,60.55,-151.26,Aspen Extended Stay Suites
543,sioux lookout,CA,scattered clouds,78.8,50.1,-91.92,Knobby's Fly-In Camps
544,labateca,CO,dust,89.6,7.3,-72.49,Hotel Irene Royal
545,guerrero negro,MX,few clouds,73.8,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
548,biltine,TD,overcast clouds,85.87,14.53,20.92,Hôtel Trois Étoiles de Biltine
549,moshenskoye,RU,broken clouds,63.86,58.51,34.59,
550,srandakan,ID,broken clouds,73.29,-7.94,110.25,Puri Brata
551,tateyama,JP,overcast clouds,73.0,34.98,139.87,Tateyama Seaside Hotel
552,zhezkazgan,KZ,broken clouds,72.55,47.8,67.71,Kvartiry Posutochno.
553,laukaa,RU,clear sky,66.43,58.74,29.85,U Lysoy Gory Hotel
554,am timan,TD,overcast clouds,84.24,11.03,20.28,
556,brewster,US,few clouds,86.0,41.4,-73.62,Heidi's Inn
559,abu samrah,SY,clear sky,74.93,35.3,37.18,
562,namatanai,PG,overcast clouds,79.86,-3.67,152.43,Namatanai Hotel
565,alyth,GB,clear sky,66.0,56.62,-3.23,Lands of Loyal Hotel
566,narayangarh,IN,clear sky,89.04,30.48,77.13,Hotel Paris
567,sur,OM,broken clouds,84.07,22.57,59.53,Sur Plaza Hotel
568,meulaboh,ID,overcast clouds,77.23,4.14,96.13,Kost Pria
569,cardston,CA,broken clouds,71.01,49.2,-113.3,Flamingo Motel
571,luwero,UG,broken clouds,65.01,0.85,32.47,Nimrod Hotel
572,hatillo,PR,clear sky,89.01,18.49,-66.83,Hotel Parador El Buen Cafe
573,alexandria,EG,scattered clouds,75.2,31.22,29.96,Mediterranean Azur Hotel
575,antalaha,MG,clear sky,69.78,-14.9,50.28,Hotel Vitasoa
578,acajutla,SV,scattered clouds,84.99,13.59,-89.83,Stop.
579,kazanskaya,RU,clear sky,65.98,45.41,40.44,Kazach'ya
580,la cruz,MX,clear sky,87.82,23.92,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
581,shingu,JP,overcast clouds,73.99,33.73,135.98,Shingu UI Hotel
583,yuancheng,CN,overcast clouds,72.97,36.65,107.79,
586,takestan,IR,clear sky,73.4,36.07,49.7,baghdadi hotelهتل و رستوران بغدادی
588,bereda,ES,broken clouds,63.0,43.27,-7.54,Pazo de Verdes
589,majenang,ID,broken clouds,71.82,-7.3,108.76,Bpk.Yuswoyo Family
