City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Petatlan,17.52,-101.27,89.6,62,75,11.41,MX,2020-06-24 23:15:11
1,Arman,59.7,150.17,56.5,72,67,5.88,RU,2020-06-24 23:15:11
2,Luwuk,-0.95,122.79,78.03,79,100,6.06,ID,2020-06-24 23:15:12
3,Chokurdakh,70.63,147.92,74.97,32,32,7.27,RU,2020-06-24 23:15:12
4,San Cristobal,7.77,-72.22,86.0,58,40,11.41,VE,2020-06-24 23:15:12
5,Ploemeur,47.73,-3.43,71.01,77,0,2.24,FR,2020-06-24 23:15:12
6,Amga,60.9,131.96,70.23,47,6,6.69,RU,2020-06-24 23:15:13
7,Carnarvon,-24.87,113.63,51.8,100,0,6.93,AU,2020-06-24 23:15:13
8,Castro,-24.79,-50.01,56.23,89,24,4.03,BR,2020-06-24 23:15:13
9,Kodiak,57.79,-152.41,53.6,76,90,6.93,US,2020-06-24 23:15:13
10,Cascais,38.7,-9.42,64.0,86,2,21.07,PT,2020-06-24 23:14:49
11,Nipawin,53.37,-104.0,77.0,57,20,14.99,CA,2020-06-24 23:15:13
12,Lebu,-37.62,-73.65,47.84,81,3,5.14,CL,2020-06-24 23:15:14
13,Riachao,-7.36,-46.62,76.08,64,29,3.2,BR,2020-06-24 23:15:14
14,Porto Santo,33.07,-16.34,68.0,82,20,10.29,PT,2020-06-24 23:15:14
15,New Norfolk,-42.78,147.06,51.01,94,82,2.48,AU,2020-06-24 23:15:14
16,Nigde,37.83,34.75,57.15,53,0,4.18,TR,2020-06-24 23:15:15
17,Vilhena,-12.74,-60.15,77.0,61,0,4.7,BR,2020-06-24 23:15:15
18,Kangundo,-1.3,37.35,55.4,87,20,6.93,KE,2020-06-24 23:15:16
19,Les Cayes,18.2,-73.75,81.79,80,42,6.6,HT,2020-06-24 23:15:16
20,Yar-Sale,66.83,70.83,47.52,64,42,7.47,RU,2020-06-24 23:15:16
21,Ziniare,12.58,-1.3,87.8,55,25,8.05,BF,2020-06-24 23:15:17
22,Qaanaaq,77.48,-69.36,39.6,72,81,7.81,GL,2020-06-24 23:15:17
23,Bluff,-46.6,168.33,50.07,81,59,18.77,NZ,2020-06-24 23:14:47
24,Leningradskiy,69.38,178.42,34.68,85,100,14.41,RU,2020-06-24 23:15:17
25,Mar Del Plata,-38.0,-57.56,55.0,76,93,10.29,AR,2020-06-24 23:15:17
26,Dunedin,-45.87,170.5,48.0,92,99,12.93,NZ,2020-06-24 23:15:17
27,Atar,20.52,-13.05,98.71,16,79,2.21,MR,2020-06-24 23:15:18
28,Singaraja,-8.11,115.09,76.53,70,76,5.82,ID,2020-06-24 23:15:18
29,Namatanai,-3.67,152.43,84.52,67,55,7.14,PG,2020-06-24 23:15:18
30,Albany,42.6,-73.97,81.0,40,1,7.65,US,2020-06-24 23:13:25
31,Busselton,-33.65,115.33,51.01,71,95,7.78,AU,2020-06-24 23:15:18
32,Avarua,-21.21,-159.78,77.0,83,55,10.29,CK,2020-06-24 23:15:02
33,Hobart,-42.88,147.33,51.01,100,40,6.93,AU,2020-06-24 23:12:31
34,Casablanca,33.59,-7.62,71.01,83,75,5.82,MA,2020-06-24 23:15:19
35,Khatanga,71.97,102.5,75.02,46,100,8.75,RU,2020-06-24 23:10:19
36,Ushuaia,-54.8,-68.3,35.6,93,90,10.29,AR,2020-06-24 23:15:19
37,Hilo,19.73,-155.09,80.6,69,90,16.11,US,2020-06-24 23:15:19
38,Rikitea,-23.12,-134.97,70.66,56,89,10.56,PF,2020-06-24 23:15:19
39,Yellowknife,62.46,-114.35,69.01,42,75,11.41,CA,2020-06-24 23:15:20
40,Hofn,64.25,-15.21,50.29,90,96,4.72,IS,2020-06-24 23:15:20
41,Katsuura,35.13,140.3,68.0,100,75,3.36,JP,2020-06-24 23:14:44
42,Fortuna,40.6,-124.16,70.0,82,1,18.34,US,2020-06-24 23:10:25
43,Marmande,44.5,0.17,73.99,80,31,6.33,FR,2020-06-24 23:15:20
44,Price,39.6,-110.81,91.4,13,1,9.17,US,2020-06-24 23:11:38
45,Evensk,61.95,159.23,56.73,64,69,6.6,RU,2020-06-24 23:15:21
46,Tiksi,71.69,128.87,65.93,41,12,3.4,RU,2020-06-24 23:15:21
47,Rawson,-43.3,-65.1,42.01,59,18,9.66,AR,2020-06-24 23:13:57
48,Punta Arenas,-53.15,-70.92,39.2,69,75,16.11,CL,2020-06-24 23:15:21
49,Mataura,-46.19,168.86,47.98,79,50,8.63,NZ,2020-06-24 23:15:21
50,Tjome,59.11,10.39,63.0,100,0,3.36,NO,2020-06-24 23:15:22
51,Karratha,-20.74,116.85,66.42,59,0,8.05,AU,2020-06-24 23:15:22
52,Puerto Ayora,-0.74,-90.35,71.01,90,48,3.0,EC,2020-06-24 23:13:03
53,Vila Franca Do Campo,37.72,-25.43,62.6,72,75,3.36,PT,2020-06-24 23:15:22
54,Akyab,20.15,92.9,81.81,84,100,1.95,MM,2020-06-24 23:15:23
55,Valley City,46.92,-98.0,78.8,44,1,6.93,US,2020-06-24 23:15:23
56,Le Port,-20.94,55.29,71.6,64,4,12.75,RE,2020-06-24 23:15:23
57,Pevek,69.7,170.31,32.32,96,93,4.38,RU,2020-06-24 23:15:24
58,Ribeira Grande,38.52,-28.7,63.43,68,0,10.58,PT,2020-06-24 23:15:24
59,Warora,20.23,79.0,85.08,68,63,4.61,IN,2020-06-24 23:15:24
60,Chapleau,47.84,-83.4,51.8,100,90,8.05,CA,2020-06-24 23:15:24
61,Nizwa,22.93,57.53,83.17,57,6,2.42,OM,2020-06-24 23:15:25
62,Surt,31.21,16.59,72.63,76,0,10.78,LY,2020-06-24 23:15:25
63,Vaini,-21.2,-175.2,77.0,73,75,6.93,TO,2020-06-24 23:14:39
64,Aloleng,16.13,119.78,83.16,78,100,5.53,PH,2020-06-24 23:15:25
65,Codrington,-38.27,141.97,47.62,89,2,13.29,AU,2020-06-24 23:15:25
66,Korla,41.76,86.15,74.7,24,16,19.82,CN,2020-06-24 23:15:25
67,Yeppoon,-23.13,150.73,53.6,66,0,6.53,AU,2020-06-24 23:15:25
68,Miles City,46.41,-105.84,93.2,18,20,10.29,US,2020-06-24 23:15:25
69,Rodrigues Alves,-7.74,-72.65,82.4,83,40,3.36,BR,2020-06-24 23:15:26
70,Doda,33.13,75.57,71.4,58,93,0.76,IN,2020-06-24 23:15:26
71,Upernavik,72.79,-56.15,34.9,88,38,1.19,GL,2020-06-24 23:15:24
72,Salalah,17.02,54.09,82.4,94,44,9.17,OM,2020-06-24 23:15:26
73,Nikolskoye,59.7,30.79,64.4,68,60,4.47,RU,2020-06-24 23:15:26
74,Haines Junction,60.75,-137.51,56.82,38,64,11.99,CA,2020-06-24 23:15:26
75,Acapulco,16.86,-99.89,87.8,58,90,9.17,MX,2020-06-24 23:11:30
76,Kapaa,22.08,-159.32,82.4,65,1,9.17,US,2020-06-24 23:15:27
77,Narsaq,60.92,-46.05,44.6,75,100,3.36,GL,2020-06-24 23:10:30
78,Terrace,54.52,-128.6,71.6,30,75,10.29,CA,2020-06-24 23:15:27
79,Beni,0.5,29.47,61.66,100,9,2.35,CD,2020-06-24 23:15:27
80,Dingle,11.0,122.67,80.98,83,100,5.88,PH,2020-06-24 23:15:27
81,Foindu,7.41,-11.54,74.17,97,98,2.1,SL,2020-06-24 23:15:27
82,Wufeng,27.45,104.83,59.43,94,26,3.09,CN,2020-06-24 23:15:27
83,Barrow,71.29,-156.79,35.6,74,1,8.05,US,2020-06-24 23:15:28
84,Trelew,-43.25,-65.31,40.44,60,27,7.74,AR,2020-06-24 23:11:26
85,Coihaique,-45.58,-72.07,37.4,64,20,3.36,CL,2020-06-24 23:15:28
86,Atuona,-9.8,-139.03,79.32,70,30,14.23,PF,2020-06-24 23:14:22
87,La Baule-Escoublac,47.29,-2.36,73.4,73,0,5.82,FR,2020-06-24 23:15:28
88,Wajima,37.4,136.9,74.01,81,92,2.15,JP,2020-06-24 23:15:28
89,Sioux Lookout,50.1,-91.92,77.0,29,20,12.75,CA,2020-06-24 23:15:28
90,Ginda,30.69,78.49,62.89,83,8,2.71,IN,2020-06-24 23:15:28
91,Longyearbyen,78.22,15.64,42.8,87,90,2.24,SJ,2020-06-24 23:15:29
92,Saint-Philippe,-21.36,55.77,66.2,77,39,5.82,RE,2020-06-24 23:15:03
93,Abu Dhabi,24.47,54.37,90.0,75,31,6.93,AE,2020-06-24 23:13:38
94,Butaritari,3.07,172.79,83.73,77,87,12.73,KI,2020-06-24 23:14:41
95,Xian,34.26,108.93,78.01,64,0,4.47,CN,2020-06-24 23:15:29
96,Ballina,-28.87,153.57,57.0,76,0,1.12,AU,2020-06-24 23:15:29
97,Zeya,53.75,127.27,68.18,53,0,1.16,RU,2020-06-24 23:15:29
98,Jalu,29.03,21.55,75.78,51,0,14.16,LY,2020-06-24 23:15:30
99,Bengkulu,-3.8,102.27,76.71,69,98,2.26,ID,2020-06-24 23:15:30
100,Faanui,-16.48,-151.75,79.74,82,15,8.01,PF,2020-06-24 23:15:30
101,Cayenne,4.93,-52.33,78.8,100,28,6.2,GF,2020-06-24 23:15:17
102,Cherskiy,68.75,161.3,59.65,34,61,4.61,RU,2020-06-24 23:15:25
103,Cidreira,-30.18,-50.21,68.38,72,35,6.85,BR,2020-06-24 23:15:31
104,Berlevag,70.86,29.09,46.69,84,39,14.5,NO,2020-06-24 23:15:31
105,Riyadh,24.69,46.72,86.0,15,0,8.05,SA,2020-06-24 23:15:26
106,Ponta Do Sol,32.67,-17.1,69.8,73,20,10.29,PT,2020-06-24 23:15:31
107,Port Alfred,-33.59,26.89,69.01,30,0,8.99,ZA,2020-06-24 23:15:31
108,Altamira,-3.2,-52.21,77.47,76,77,1.92,BR,2020-06-24 23:14:08
109,Kihei,20.79,-156.47,87.8,55,40,18.34,US,2020-06-24 23:11:56
110,Bethel,41.37,-73.41,82.99,34,1,13.87,US,2020-06-24 23:14:38
111,Alenquer,-1.94,-54.74,80.6,83,20,4.29,BR,2020-06-24 23:15:32
112,East London,-33.02,27.91,68.61,26,0,7.05,ZA,2020-06-24 23:15:32
113,Visnes,59.36,5.22,63.0,87,0,6.93,NO,2020-06-24 23:15:33
114,Severnoye,56.35,78.36,51.01,91,74,4.36,RU,2020-06-24 23:15:33
115,Komsomolskiy,40.43,71.72,71.6,35,0,6.93,UZ,2020-06-24 23:15:33
116,Kampot,10.62,104.18,84.2,79,20,6.93,KH,2020-06-24 23:15:33
117,Loon Op Zand,51.64,5.05,71.6,46,15,9.17,NL,2020-06-24 23:15:34
118,Ngunguru,-35.62,174.5,55.0,99,28,3.0,NZ,2020-06-24 23:15:34
119,Zhaotong,27.32,103.72,61.16,91,12,2.37,CN,2020-06-24 23:15:34
120,Conde,-7.26,-34.91,77.0,78,20,8.05,BR,2020-06-24 23:15:34
121,Norman Wells,65.28,-126.83,51.8,81,90,10.29,CA,2020-06-24 23:15:34
122,Mildura,-34.2,142.15,42.8,100,90,5.82,AU,2020-06-24 23:15:34
123,Pimenta Bueno,-11.67,-61.19,76.1,72,0,2.55,BR,2020-06-24 23:15:34
124,Mount Gambier,-37.83,140.77,44.6,100,75,9.17,AU,2020-06-24 23:15:34
125,Hermanus,-34.42,19.23,59.97,58,0,5.17,ZA,2020-06-24 23:13:42
126,Lunenburg,44.38,-64.32,68.0,93,29,11.99,CA,2020-06-24 23:15:35
127,Luderitz,-26.65,15.16,62.6,33,0,4.7,NA,2020-06-24 23:15:35
128,Bambous Virieux,-20.34,57.76,70.0,88,75,11.41,MU,2020-06-24 23:15:31
129,Port Elizabeth,-33.92,25.57,53.6,50,0,5.82,ZA,2020-06-24 23:11:51
130,Tabory,58.52,64.55,46.89,97,83,6.51,RU,2020-06-24 23:15:35
131,Daru,-9.08,143.21,79.54,88,19,13.53,PG,2020-06-24 23:14:08
132,Montmagny,48.97,2.35,75.0,49,0,8.05,FR,2020-06-24 23:15:35
133,Fukue,32.69,128.84,78.55,91,84,20.96,JP,2020-06-24 23:15:36
134,Noumea,-22.28,166.46,72.0,68,59,3.36,NC,2020-06-24 23:13:58
135,Yicheng,31.37,119.87,72.0,93,100,2.93,CN,2020-06-24 23:15:36
136,Coquimbo,-29.95,-71.34,57.2,71,0,10.29,CL,2020-06-24 23:15:36
137,Kurmanayevka,52.51,52.07,54.34,95,100,7.25,RU,2020-06-24 23:15:36
138,Sorland,67.67,12.69,55.85,87,100,15.93,NO,2020-06-24 23:14:16
139,Bubaque,11.28,-15.83,82.62,82,100,11.83,GW,2020-06-24 23:15:36
140,Bilma,18.69,12.92,91.17,11,0,7.47,NE,2020-06-24 23:15:37
141,San Francisco,37.77,-122.42,73.0,60,20,17.22,US,2020-06-24 23:13:38
142,Lao Cai,22.48,103.95,80.58,76,100,1.92,VN,2020-06-24 23:15:37
143,Cockburn Town,21.46,-71.14,82.67,80,2,15.99,TC,2020-06-24 23:15:37
144,Paita,-5.09,-81.11,66.04,81,56,15.64,PE,2020-06-24 23:14:18
145,Uruguaiana,-29.75,-57.09,69.8,88,100,8.05,BR,2020-06-24 23:15:37
146,Jamestown,42.1,-79.24,68.0,45,1,17.22,US,2020-06-24 23:15:06
147,Saskylakh,71.92,114.08,82.31,27,1,7.14,RU,2020-06-24 23:15:37
148,Chuy,-33.7,-53.46,62.78,98,100,1.88,UY,2020-06-24 23:14:27
149,Tilichiki,60.47,166.1,61.97,51,31,8.63,RU,2020-06-24 23:15:37
150,Chebarkul,54.97,60.36,44.2,93,14,4.32,RU,2020-06-24 23:15:38
151,Byron Bay,-28.65,153.62,57.0,76,0,1.12,AU,2020-06-24 23:15:28
152,Tasiilaq,65.61,-37.64,39.2,86,100,3.36,GL,2020-06-24 23:15:38
153,Lavrentiya,65.58,-171.0,39.4,70,100,6.4,RU,2020-06-24 23:15:27
154,Dhidhdhoo,6.88,73.1,83.35,78,100,17.36,MV,2020-06-24 23:15:33
155,Devanhalli,13.23,77.7,71.6,88,40,10.29,IN,2020-06-24 23:15:38
156,Georgetown,5.41,100.34,78.8,88,20,5.82,MY,2020-06-24 23:15:39
157,Sola,-13.88,167.55,86.0,79,75,5.82,VU,2020-06-24 23:15:39
158,Vega De Alatorre,20.03,-96.63,81.91,78,100,8.93,MX,2020-06-24 23:14:20
159,Tuktoyaktuk,69.45,-133.04,44.6,79,40,9.17,CA,2020-06-24 23:15:39
160,Arroyo,41.61,-4.8,68.0,82,83,5.82,ES,2020-06-24 23:12:50
161,Taretan,19.33,-101.92,69.8,77,90,6.93,MX,2020-06-24 23:15:40
162,Bemidji,47.47,-94.88,77.0,40,1,4.7,US,2020-06-24 23:12:06
163,Soto La Marina,23.77,-98.22,86.0,70,100,8.01,MX,2020-06-24 23:15:40
164,Lagoa,39.05,-27.98,63.27,68,0,10.76,PT,2020-06-24 23:15:34
165,Kholm,59.27,32.85,60.76,64,49,4.65,RU,2020-06-24 23:15:40
166,Jackson,42.42,-122.83,86.0,35,1,6.93,US,2020-06-24 23:15:40
167,Moron,-34.65,-58.62,55.99,82,100,8.01,AR,2020-06-24 23:15:40
168,Svetlaya,46.54,138.33,52.57,94,100,2.84,RU,2020-06-24 23:15:41
169,Pizarro,4.95,-77.37,80.37,82,95,6.82,CO,2020-06-24 23:15:41
170,Diffa,13.32,12.61,86.83,19,14,10.04,NE,2020-06-24 23:15:41
171,Vista Hermosa,19.52,-99.22,64.4,63,90,6.93,MX,2020-06-24 23:15:41
172,Baghmara,23.8,86.21,83.3,74,82,6.44,IN,2020-06-24 23:15:41
173,Los Llanos De Aridane,28.66,-17.92,71.6,73,40,20.8,ES,2020-06-24 23:15:42
174,Mehamn,71.04,27.85,46.51,87,19,17.76,NO,2020-06-24 23:15:42
175,Bandarbeyla,9.49,50.81,81.75,67,0,24.49,SO,2020-06-24 23:15:42
176,Guerrero Negro,27.98,-114.06,72.66,59,8,16.71,MX,2020-06-24 23:15:42
177,Whitehorse,60.72,-135.05,62.01,30,75,14.99,CA,2020-06-24 23:13:35
178,Kushmurun,52.45,64.63,54.59,84,28,3.13,KZ,2020-06-24 23:15:42
179,Dikson,73.51,80.55,40.05,82,99,12.08,RU,2020-06-24 23:14:56
180,Vrangel,42.73,133.08,57.22,93,100,15.23,RU,2020-06-24 23:15:42
181,Lompoc,34.64,-120.46,69.01,72,94,13.87,US,2020-06-24 23:11:32
182,Saint-Paul,-21.01,55.27,71.6,64,4,12.75,RE,2020-06-24 23:15:43
183,Agadir,30.42,-9.6,69.8,83,7,4.7,MA,2020-06-24 23:15:43
184,Maarianhamina,60.1,19.93,55.4,100,0,1.12,AX,2020-06-24 23:15:43
185,Muravlenko,63.79,74.52,51.35,80,91,5.17,RU,2020-06-24 23:14:57
186,Amurrio,43.05,-3.0,69.8,88,100,2.8,ES,2020-06-24 23:15:44
187,Cabo San Lucas,22.89,-109.91,93.2,17,5,16.11,MX,2020-06-24 23:15:44
188,Palmerston,-12.49,130.98,73.0,56,20,9.17,AU,2020-06-24 23:15:44
189,Mapiri,-15.25,-68.17,70.0,89,31,1.1,BO,2020-06-24 23:15:44
190,Ziro,27.63,93.83,58.78,100,99,0.47,IN,2020-06-24 23:15:44
191,Hambantota,6.12,81.12,79.95,80,100,15.82,LK,2020-06-24 23:15:45
192,Vodnyy,63.5,53.41,42.37,92,99,6.69,RU,2020-06-24 23:15:45
193,Shimanovsk,52.0,127.7,62.91,64,9,7.99,RU,2020-06-24 23:15:45
194,Somerset East,-32.72,25.59,54.59,37,0,9.17,ZA,2020-06-24 23:15:45
195,Akranes,64.32,-22.07,50.0,81,90,8.05,IS,2020-06-24 23:15:45
196,Thompson,55.74,-97.86,82.4,30,75,12.75,CA,2020-06-24 23:15:45
197,Bonavista,48.65,-53.11,62.38,88,39,15.66,CA,2020-06-24 23:14:39
198,Mount Isa,-20.73,139.5,53.6,40,0,1.12,AU,2020-06-24 23:15:46
199,Loukhi,66.08,33.04,52.27,96,100,2.84,RU,2020-06-24 23:15:46
200,Gretna,29.91,-90.05,77.0,88,90,3.36,US,2020-06-24 23:15:46
201,Cape Town,-33.93,18.42,59.0,66,1,8.05,ZA,2020-06-24 23:13:28
202,Vokhma,58.93,46.76,39.22,87,0,3.76,RU,2020-06-24 23:15:46
203,Ekimchan,53.07,132.97,56.52,63,100,4.07,RU,2020-06-24 23:15:46
204,Tautira,-17.73,-149.15,80.6,83,75,10.29,PF,2020-06-24 23:15:47
205,Dumai,1.68,101.45,72.93,95,73,2.3,ID,2020-06-24 23:15:47
206,Lima,-12.04,-77.03,62.6,82,90,8.05,PE,2020-06-24 23:13:22
207,Shellbrook,53.22,-106.4,73.4,73,90,13.87,CA,2020-06-24 23:15:47
208,Milford,41.22,-73.06,84.99,32,1,9.17,US,2020-06-24 23:13:12
209,Richards Bay,-28.78,32.04,63.7,69,0,13.09,ZA,2020-06-24 23:15:47
210,Siuna,13.73,-84.78,83.17,69,75,4.65,NI,2020-06-24 23:15:47
211,Severo-Kurilsk,50.68,156.12,52.45,75,8,6.89,RU,2020-06-24 23:15:47
212,Pangody,65.85,74.49,49.48,87,99,11.92,RU,2020-06-24 23:15:48
213,Oksfjord,70.24,22.35,51.01,81,56,3.36,NO,2020-06-24 23:15:48
214,Sterling,39.01,-77.43,84.0,42,40,10.29,US,2020-06-24 23:15:48
215,Illapel,-31.63,-71.17,49.93,69,11,3.69,CL,2020-06-24 23:15:49
216,Bayevo,53.28,80.77,56.8,93,9,4.34,RU,2020-06-24 23:15:49
217,Kathu,7.92,98.33,78.8,94,40,4.7,TH,2020-06-24 23:15:49
218,Ahipara,-35.17,173.17,60.98,83,48,5.41,NZ,2020-06-24 23:14:34
219,Beringovskiy,63.05,179.32,41.34,91,99,9.4,RU,2020-06-24 23:14:23
220,Ponta Delgada,37.73,-25.67,62.6,72,75,3.36,PT,2020-06-24 23:13:15
221,Lata,40.16,-8.33,64.99,83,35,3.71,PT,2020-06-24 23:15:50
222,Anaconda,46.13,-112.94,77.0,27,90,16.11,US,2020-06-24 23:15:50
223,Marrakesh,31.63,-8.01,73.4,64,0,8.05,MA,2020-06-24 23:14:06
224,Belmonte,-15.86,-38.88,71.6,83,9,2.24,BR,2020-06-24 23:15:50
225,Westport,41.14,-73.36,84.2,32,1,9.17,US,2020-06-24 23:15:51
226,Turayf,31.67,38.66,71.6,46,0,9.17,SA,2020-06-24 23:15:51
227,Katobu,-4.94,122.53,74.86,89,67,1.83,ID,2020-06-24 23:15:51
228,Aswan,24.09,32.91,84.74,17,31,7.16,EG,2020-06-24 23:15:51
229,Pitimbu,-7.47,-34.81,77.0,78,20,8.05,BR,2020-06-24 23:15:43
230,Sistranda,63.73,8.83,62.6,77,87,12.75,NO,2020-06-24 23:15:51
231,Texarkana,33.43,-94.05,87.8,55,20,10.29,US,2020-06-24 23:15:51
232,Necochea,-38.55,-58.74,46.99,92,100,3.0,AR,2020-06-24 23:15:51
233,Madang,-5.22,145.8,82.29,79,44,0.47,PG,2020-06-24 23:15:52
234,Half Moon Bay,37.46,-122.43,80.01,60,20,21.92,US,2020-06-24 23:15:52
235,Vetovo,43.7,26.27,65.05,78,0,5.12,BG,2020-06-24 23:15:52
236,Huarmey,-10.07,-78.15,63.82,80,67,9.28,PE,2020-06-24 23:15:52
237,Saint George,37.1,-113.58,105.01,7,1,16.11,US,2020-06-24 23:15:52
238,Sinnamary,5.38,-52.95,78.67,85,12,7.0,GF,2020-06-24 23:15:28
239,Vanimo,-2.67,141.3,81.12,76,62,6.93,PG,2020-06-24 23:15:52
240,Nanortalik,60.14,-45.24,43.97,76,100,4.14,GL,2020-06-24 23:15:53
241,Torbay,47.67,-52.73,75.2,73,40,11.41,CA,2020-06-24 23:15:53
242,Sungaipenuh,-2.08,101.38,64.9,81,81,2.91,ID,2020-06-24 23:15:53
243,Pemba,-12.97,40.52,73.4,78,20,18.34,MZ,2020-06-24 23:15:53
244,Tual,-5.67,132.75,79.9,81,78,22.79,ID,2020-06-24 23:15:53
245,Naze,28.37,129.48,80.6,94,75,11.41,JP,2020-06-24 23:15:53
246,Sao Filipe,14.9,-24.5,75.94,83,26,5.73,CV,2020-06-24 23:15:54
247,San Carlos De Bariloche,-41.15,-71.31,35.6,64,75,8.05,AR,2020-06-24 23:12:22
248,Kiunga,-6.12,141.29,76.08,93,49,1.7,PG,2020-06-24 23:15:54
249,Clyde River,70.47,-68.59,46.4,70,1,13.87,CA,2020-06-24 23:15:54
250,Ocos,14.51,-92.19,89.6,59,40,11.41,GT,2020-06-24 23:15:54
251,Fort Nelson,58.81,-122.7,73.4,27,75,10.29,CA,2020-06-24 23:15:54
252,Klaksvik,62.23,-6.59,50.0,93,51,14.99,FO,2020-06-24 23:15:55
253,Berea,41.37,-81.85,73.4,49,75,9.17,US,2020-06-24 23:15:35
254,Saint-Pierre,-21.34,55.48,68.0,72,2,6.93,RE,2020-06-24 23:15:55
255,Biak,-0.91,122.88,77.25,83,100,7.43,ID,2020-06-24 23:15:55
256,Praia Da Vitoria,38.73,-27.07,64.4,77,20,9.53,PT,2020-06-24 23:15:55
257,Grande Prairie,55.17,-118.8,73.4,33,40,11.41,CA,2020-06-24 23:11:13
258,Saintes,45.67,-0.75,73.4,60,4,1.12,FR,2020-06-24 23:15:55
259,Santa Rosa,14.31,121.11,84.99,88,40,2.24,PH,2020-06-24 23:15:55
260,Port Hardy,50.7,-127.42,60.8,72,40,14.99,CA,2020-06-24 23:15:56
261,Mogadishu,2.04,45.34,77.97,86,67,13.96,SO,2020-06-24 23:15:56
262,Tabas,33.6,56.92,84.2,16,0,6.93,IR,2020-06-24 23:15:56
263,Salinas,36.68,-121.66,71.01,60,1,17.22,US,2020-06-24 23:14:50
264,Dzaoudzi,-12.79,45.27,78.8,74,0,14.99,YT,2020-06-24 23:15:57
265,Honningsvag,70.98,25.97,47.5,85,2,13.65,NO,2020-06-24 23:14:58
266,Probolinggo,-7.75,113.22,75.24,76,100,10.22,ID,2020-06-24 23:15:57
267,Myitkyina,25.38,97.4,74.79,96,100,0.81,MM,2020-06-24 23:15:57
268,Manadhoo,5.77,73.38,83.01,80,92,18.1,MV,2020-06-24 23:15:57
269,Ola,59.58,151.28,52.9,80,43,6.4,RU,2020-06-24 23:15:57
270,Port Lincoln,-34.73,135.87,55.67,75,5,9.6,AU,2020-06-24 23:15:57
271,Teknaf,20.86,92.31,80.35,87,100,3.42,BD,2020-06-24 23:15:57
272,Kamaishi,39.27,141.88,63.77,85,100,3.33,JP,2020-06-24 23:14:08
273,Turtas,58.94,69.13,49.8,98,100,6.2,RU,2020-06-24 23:15:58
274,Saint-Augustin,51.23,-58.65,65.64,78,76,18.07,CA,2020-06-24 23:14:06
275,Esso,55.93,158.7,68.36,43,33,7.07,RU,2020-06-24 23:15:58
276,Ostrovnoy,68.05,39.51,42.21,86,100,3.87,RU,2020-06-24 23:15:58
277,Kupang,-10.17,123.58,73.4,88,20,4.7,ID,2020-06-24 23:15:59
278,Scarborough,54.28,-0.4,59.0,80,0,7.25,GB,2020-06-24 23:15:59
279,Gdov,58.74,27.81,65.07,64,0,4.03,RU,2020-06-24 23:15:59
280,Rodez,44.5,2.58,69.01,68,13,6.93,FR,2020-06-24 23:15:59
281,Puerto Escondido,15.85,-97.07,84.2,70,90,3.27,MX,2020-06-24 23:15:59
282,Hay River,60.82,-115.8,71.6,40,40,8.05,CA,2020-06-24 23:14:30
283,Tokur,53.13,132.9,50.81,73,100,4.47,RU,2020-06-24 23:15:59
284,Ayan,56.45,138.17,44.47,92,100,2.24,RU,2020-06-24 23:16:00
285,Santander,43.46,-3.8,68.0,83,99,4.0,ES,2020-06-24 23:13:09
286,Aykhal,66.0,111.5,69.8,35,38,4.47,RU,2020-06-24 23:16:00
287,Camabatela,-8.19,15.38,59.18,58,10,2.64,AO,2020-06-24 23:16:00
288,Labuhan,-6.88,112.21,75.16,87,86,7.34,ID,2020-06-24 23:16:00
289,Marsa Matruh,31.35,27.25,71.6,73,40,6.93,EG,2020-06-24 23:16:00
290,Halifax,44.65,-63.57,70.0,76,8,9.98,CA,2020-06-24 23:15:21
291,Vostok,46.49,135.88,52.47,100,100,2.93,RU,2020-06-24 23:15:00
